USD_INR_Price,Date,Price,Open,Vol.,Change %
82.57,18-05-2023,5772.352246,5848.343004,227.73K,-1.26%
82.733,17-05-2023,5846.28124,5870.138803,206.55K,-0.41%
82.67,16-05-2023,5870.138803,5953.493007,229.94K,-1.47%
82.83,15-05-2023,5957.616536,5930.224519,163.25K,0.14%
82.84,12-05-2023,5949.07494,5951.136704,220.50K,-0.03%
82.878,11-05-2023,5951.136704,5999.146369,296.98K,-0.81%
82.72,10-05-2023,6000.029983,6013.284185,260.81K,-0.28%
82.4,09-05-2023,6017.113177,5974.405192,199.70K,0.48%
82.264,08-05-2023,5988.543008,5963.212755,182.21K,0.41%
82.237,05-05-2023,5963.801831,6061.588388,283.30K,-1.50%
82.173,04-05-2023,6054.814018,6051.86864,311.00K,0.92%
82.09,03-05-2023,5999.735445,5968.514436,229.67K,0.68%
81.9,02-05-2023,5959.383763,5862.775358,245.64K,1.56%
82.1,01-05-2023,5867.782501,5891.345526,173.02K,-0.35%
81.77,28-04-2023,5888.10561,5882.509392,172.45K,0.01%
81.7,27-04-2023,5887.811073,5890.167375,203.90K,0.61%
81.71,26-04-2023,5852.171996,5890.756451,0.62K,-0.41%
81.755,25-04-2023,5876.324097,5877.207711,0.85K,0.23%
81.75,24-04-2023,5863.069895,5841.274097,0.54K,0.47%
81.77,21-04-2023,5835.677878,5905.77788,0.62K,-1.42%
81.72,20-04-2023,5919.621157,5880.447627,0.42K,0.59%
81.695,19-04-2023,5884.865694,5915.792166,0.92K,-0.61%
81.74,18-04-2023,5921.093846,5882.214854,0.22K,0.64%
81.965,17-04-2023,5883.687543,5904.894266,0.74K,-0.44%
81.95,14-04-2023,5909.901409,6023.003933,1.48K,-1.92%
82.03,13-04-2023,6025.654773,5948.191326,0.93K,1.49%
82.12,12-04-2023,5936.998889,5920.210233,0.83K,0.28%
82.265,11-04-2023,5920.210233,5881.036703,0.46K,0.76%
82.08,10-04-2023,5875.440484,5901.359812,1.00K,-1.12%
81.98,06-04-2023,5942.006032,5974.405192,1.20K,-0.46%
81.82,05-04-2023,5969.692587,5979.117797,1.17K,-0.13%
81.65,04-04-2023,5977.350571,5870.727879,1.09K,1.91%
81.93,03-04-2023,5865.13166,5839.50687,0.76K,0.72%
82.04,31-03-2023,5823.012752,5856.884601,0.75K,-0.58%
81.965,30-03-2023,5856.884601,5811.231239,1.19K,1.10%
81.86,29-03-2023,5793.264431,5818.300146,88.56K,-0.33%
81.82,28-03-2023,5812.703928,5766.46149,183.58K,1.01%
81.92,27-03-2023,5754.679977,5839.50687,206.63K,-1.51%
82.09,24-03-2023,5843.041323,5879.269476,285.44K,-0.61%
82.19,23-03-2023,5878.6804,5814.176617,262.25K,2.37%
82.16,22-03-2023,5742.309388,5724.342581,245.03K,0.44%
82.08,21-03-2023,5717.273673,5840.979559,248.93K,-2.10%
82.178,20-03-2023,5840.095945,5860.419055,338.02K,0.47%
82.172,17-03-2023,5812.703928,5672.503924,351.09K,2.63%
82.18,16-03-2023,5663.962327,5663.373252,248.08K,-0.43%
82.334,15-03-2023,5688.408967,5620.37073,385.45K,1.07%
82.236,14-03-2023,5628.323251,5653.358966,261.28K,-0.29%
82.505,13-03-2023,5644.817369,5528.769467,452.33K,2.64%
82.677,10-03-2023,5499.610222,5405.063581,345.81K,1.78%
82.51,09-03-2023,5403.590892,5354.697614,228.47K,0.88%
82.52,08-03-2023,5356.464841,5354.697614,208.29K,-0.08%
82.62,07-03-2023,5360.58837,5456.6077,248.23K,-1.87%
82.88,06-03-2023,5462.498457,5481.348877,136.22K,0.00%
82.245,03-03-2023,5462.498457,5425.681229,158.96K,0.77%
82.235,02-03-2023,5420.968624,5430.688372,139.76K,-0.27%
81.96,01-03-2023,5435.400977,5401.823665,182.58K,0.47%
82.02,28-02-2023,5409.776187,5372.075345,184.51K,0.65%
81.95,27-02-2023,5375.020723,5354.697614,130.43K,0.87%
82,24-02-2023,5328.778285,5375.904337,0.40K,-0.53%
81.81,23-02-2023,5357.053916,5371.191732,0.65K,-0.79%
81.68,22-02-2023,5399.761901,5410.6598,0.57K,-0.05%
82.35,21-02-2023,5402.412741,5425.386691,0.91K,-0.45%
82.43,20-02-2023,5426.85938,5450.422406,210.17K,0.03%
82.64,17-02-2023,5425.386691,5406.241733,0.73K,-0.08%
82.642,16-02-2023,5429.510221,5416.256019,0.65K,0.35%
82.897,15-02-2023,5410.6598,5467.5056,0.78K,-1.08%
82.59,14-02-2023,5469.567365,5466.621986,0.72K,0.10%
82.83,13-02-2023,5463.971146,5498.137533,0.83K,-0.58%
82.844,10-02-2023,5495.781231,5492.246777,0.77K,-0.22%
82.693,09-02-2023,5507.857281,5534.365685,0.85K,-0.65%
82.75,08-02-2023,5543.790896,5529.65308,1.03K,0.30%
82.71,07-02-2023,5527.00224,5513.4535,1.45K,0.28%
82.75,06-02-2023,5511.391735,5498.137533,1.59K,0.16%
82.91,03-02-2023,5502.850138,5649.824512,2.60K,-2.80%
82.592,02-02-2023,5661.606025,5770.879557,1.87K,-0.63%
82.51,01-02-2023,5697.245101,5699.601404,2.19K,-0.12%
82.511,31-01-2023,5704.019471,5683.107286,1.81K,0.33%
82.65,30-01-2023,5685.169051,5702.84132,2.80K,0.04%
82.86,27-01-2023,5682.812748,5682.51821,150.90K,-0.03%
82.74,26-01-2023,5684.579975,5737.596783,223.26K,-0.65%
82.206,25-01-2023,5721.691741,5710.204766,190.30K,0.37%
82.039,24-01-2023,5700.485017,5690.470731,201.71K,0.35%
81.73,23-01-2023,5680.456445,5679.86737,190.09K,0.02%
81.739,20-01-2023,5679.278294,5695.477874,165.27K,0.22%
81.52,19-01-2023,5666.613168,5616.836276,214.25K,0.89%
81.51,18-01-2023,5616.836276,5628.912326,218.97K,-0.15%
81.418,17-01-2023,5625.377873,5666.31863,268.37K,0.00%
81.491,16-01-2023,5625.377873,5666.31863,268.37K,-0.61%
81.594,13-01-2023,5660.133336,5592.684174,247.88K,1.21%
81.478,12-01-2023,5592.684174,5536.42745,265.17K,1.06%
80.979,11-01-2023,5534.071148,5541.140055,222.25K,0.13%
81.24,10-01-2023,5527.00224,5524.645937,170.51K,-0.07%
81.44,09-01-2023,5530.831232,5516.10434,204.55K,0.43%
81.63,06-01-2023,5506.973668,5407.419884,215.37K,1.58%
81.628,05-01-2023,5421.263162,5481.937953,188.60K,-0.99%
81.28,04-01-2023,5475.458121,5434.811901,198.35K,0.70%
81.1,03-01-2023,5437.462742,5395.343833,212.27K,1.09%
81.637,30-12-2022,5378.849715,5365.890051,107.50K,0.01%
81.602,29-12-2022,5378.26064,5337.908958,105.99K,0.95%
82.17,28-12-2022,5327.600134,5338.203496,0.43K,-0.41%
82.27,27-12-2022,5349.690471,5300.797192,0.22K,1.05%
82.568,23-12-2022,5294.022822,5283.124923,0.24K,0.50%
82.641,22-12-2022,5267.808956,5354.697614,0.41K,-1.65%
82.774,21-12-2022,5356.170303,5365.300975,0.16K,-0.01%
82.745,20-12-2022,5356.464841,5291.077444,0.51K,1.54%
82.717,19-12-2022,5275.172402,5287.54299,0.21K,-0.14%
82.758,16-12-2022,5282.535847,5242.478703,0.43K,0.72%
82.736,15-12-2022,5244.540468,5336.436269,0.69K,-1.71%
82.83,14-12-2022,5335.552655,5346.156017,0.28K,-0.37%
82.65,13-12-2022,5355.581227,5259.856435,0.57K,1.87%
82.78,12-12-2022,5257.500132,5306.393411,0.31K,-1.03%
82.96,09-12-2022,5311.989629,5282.535847,0.50K,0.52%
82.88,08-12-2022,5284.597612,5279.590469,0.56K,0.18%
82.6,07-12-2022,5275.172402,5227.162737,0.84K,0.87%
82.649,06-12-2022,5229.519039,5228.929963,0.55K,0.07%
82.706,05-12-2022,5225.984585,5312.578705,1.34K,-1.57%
82.843,02-12-2022,5309.338789,5329.661899,1.17K,-0.31%
82.474,01-12-2022,5325.832907,5238.060636,1.27K,3.14%
82.375,30-11-2022,5163.837105,5170.611475,1.56K,-0.18%
82.634,29-11-2022,5172.967777,5147.342987,1.59K,0.92%
82.41,28-11-2022,5125.841726,5169.138786,132.77K,-0.78%
82.28,25-11-2022,5166.193407,5157.357273,134.30K,0.00%
82.204,24-11-2022,5166.193407,5157.357273,134.30K,0.48%
82.48,23-11-2022,5141.45223,5127.314415,167.77K,0.33%
81.89,22-11-2022,5124.663574,5124.074499,153.09K,0.02%
81.41,21-11-2022,5123.779961,5160.302651,166.08K,-0.84%
81.12,18-11-2022,5167.371559,5192.996349,137.33K,-0.49%
81.359,17-11-2022,5192.701811,5233.937106,169.10K,-0.72%
81.616,16-11-2022,5230.402653,5248.663998,200.76K,-0.06%
81.64,15-11-2022,5233.348031,5225.100972,283.02K,-0.01%
81.685,14-11-2022,5233.642569,5211.552232,191.35K,0.42%
81.613,11-11-2022,5211.552232,5178.858534,227.04K,0.90%
81.604,10-11-2022,5165.309794,5035.713152,305.72K,2.33%
81.714,09-11-2022,5047.494665,5051.912732,239.65K,-0.13%
81.699,08-11-2022,5054.269035,4942.344662,297.62K,2.11%
81.617,07-11-2022,4949.708108,4944.111889,187.59K,0.23%
81.51,04-11-2022,4938.221133,4805.97365,293.52K,2.80%
81.48,03-11-2022,4803.617348,4827.769449,254.70K,-1.16%
81.061,02-11-2022,4859.874072,4863.997601,220.93K,0.02%
80.965,01-11-2022,4858.990458,4818.933315,197.98K,0.55%
80.477,31-10-2022,4832.482054,4851.627013,128.41K,-0.25%
80.63,28-10-2022,4844.558105,4910.534577,196.36K,-0.93%
81.335,27-10-2022,4890.211468,4901.403905,2.30K,-0.25%
81.37,26-10-2022,4902.287518,4866.648442,0.32K,0.67%
81.804,25-10-2022,4869.59382,4858.695921,0.59K,0.25%
81.962,24-10-2022,4857.517769,4895.218611,0.15K,-0.14%
82.731,21-10-2022,4864.292139,4789.479532,0.64K,1.21%
82.712,20-10-2022,4806.268188,4797.726591,0.50K,0.17%
82.65,19-10-2022,4798.021129,4866.94298,0.30K,-1.31%
82.77,18-10-2022,4861.935837,4862.81945,0.72K,-0.49%
82.261,17-10-2022,4886.087938,4848.976172,0.60K,0.92%
82.368,14-10-2022,4841.318189,4905.821972,0.64K,-1.68%
81.901,13-10-2022,4924.083317,4934.392141,0.32K,-0.03%
82.515,12-10-2022,4925.556006,4913.774493,0.23K,-0.51%
82.744,11-10-2022,4950.886259,4919.370712,0.74K,0.65%
82.529,10-10-2022,4919.076174,5003.313991,0.49K,-1.99%
82.82,07-10-2022,5018.924496,5049.261892,0.26K,-0.67%
83.013,06-10-2022,5052.796346,5064.283321,0.23K,-0.01%
82.291,05-10-2022,5053.090883,5093.148027,1.04K,-0.57%
82.171,04-10-2022,5082.250128,5017.157269,0.81K,1.67%
82.34,03-10-2022,4998.895924,4912.596342,0.64K,1.80%
82.172,30-09-2022,4910.534577,4905.232897,0.39K,0.22%
82.159,29-09-2022,4899.931216,4895.807686,2.39K,0.20%
82.256,28-09-2022,4890.211468,4792.130373,18.31K,2.08%
82.37,27-09-2022,4790.657684,4775.930792,15.91K,0.18%
82.82,26-09-2022,4782.116087,4838.667349,14.96K,-1.32%
82.06,23-09-2022,4846.030794,4919.076174,17.01K,-1.56%
81.631,22-09-2022,4922.905166,4919.959788,6.42K,0.34%
81.451,21-09-2022,4906.411048,4902.876594,10.10K,0.29%
81.494,20-09-2022,4892.273232,4932.330376,7.07K,-0.40%
81.509,19-09-2022,4911.712729,4927.617771,6.29K,-0.31%
81.461,16-09-2022,4927.028695,4899.047602,10.86K,0.36%
81.406,15-09-2022,4909.356426,4997.717773,12.32K,-1.85%
81.705,14-09-2022,5001.841302,5014.506429,7.08K,-0.52%
81.61,13-09-2022,5028.055169,5083.133741,11.55K,-1.37%
81.25,12-09-2022,5097.860632,5063.694245,5.71K,0.70%
81.047,09-09-2022,5062.516094,5037.185841,8.17K,0.48%
79.907,08-09-2022,5038.363992,5066.934161,5.09K,-0.44%
79.751,07-09-2022,5060.748867,5016.568193,7.51K,0.87%
79.693,06-09-2022,5017.157269,5051.323657,7.57K,-0.55%
79.686,05-09-2022,5045.138362,5078.421136,206.27K,-0.01%
79.839,02-09-2022,5045.4329,5003.019454,8.55K,0.79%
79.431,01-09-2022,5005.964832,5045.727438,11.25K,-1.01%
79.577,31-08-2022,5056.919875,5083.133741,8.91K,-0.58%
79.35,30-08-2022,5086.373657,5126.430801,6.95K,-0.56%
79.635,29-08-2022,5115.238364,5113.176599,0.95K,0.01%
79.667,26-08-2022,5114.649288,5177.97492,1.05K,-1.21%
79.63,25-08-2022,5177.385845,5157.65181,0.73K,0.57%
79.87,24-08-2022,5147.932062,5142.630381,0.97K,0.03%
79.783,23-08-2022,5146.459373,5109.05307,1.57K,0.74%
79.717,22-08-2022,5108.463994,5145.57576,0.68K,-0.80%
79.673,19-08-2022,5149.699289,5177.091307,0.62K,-0.46%
79.491,18-08-2022,5173.556853,5192.701811,0.71K,-0.31%
79.665,17-08-2022,5189.461895,5229.519039,0.62K,-0.73%
79.954,16-08-2022,5227.751812,5243.067779,0.43K,-0.47%
79.961,15-08-2022,5252.492989,5312.578705,0.66K,-0.97%
79.862,12-08-2022,5304.037108,5269.281645,0.57K,0.49%
79.78,11-08-2022,5278.412318,5279.001393,1.92K,-0.36%
79.847,10-08-2022,5297.262738,5289.899293,1.60K,0.09%
79.85,09-08-2022,5292.255595,5270.754334,0.93K,0.40%
79.92,08-08-2022,5271.048872,5231.875342,1.69K,0.78%
79.75,05-08-2022,5230.402653,5274.877864,2.04K,-0.86%
79.35,04-08-2022,5275.761477,5200.94887,1.65K,1.72%
79.248,03-08-2022,5186.516517,5192.701811,1.82K,-0.78%
79.518,02-08-2022,5227.457274,5224.806434,2.47K,0.12%
79.641,01-08-2022,5221.27198,5206.545089,1.07K,0.33%
79.58,29-07-2022,5204.188786,5179.447609,0.86K,0.71%
79.09,28-07-2022,5167.371559,5116.121977,1.47K,2.05%
79.563,27-07-2022,5063.399707,5051.912732,144.87K,0.08%
79.584,26-07-2022,5059.276178,5059.865253,147.37K,-0.08%
79.36,25-07-2022,5063.399707,5084.60643,160.72K,-0.48%
79.16,22-07-2022,5087.846346,5057.803489,200.62K,0.82%
79.108,21-07-2022,5046.611051,4988.5871,248.88K,0.78%
78.587,20-07-2022,5007.732059,5035.124076,174.47K,-0.61%
78.959,19-07-2022,5038.65853,5028.349706,131.77K,0.03%
79.336,18-07-2022,5037.185841,5025.993404,157.54K,0.39%
79.626,15-07-2022,5017.746345,5031.295085,176.80K,-0.13%
79.845,14-07-2022,5024.226177,5106.107691,266.35K,-1.71%
79.843,13-07-2022,5111.70391,5076.653909,300.55K,0.62%
79.691,12-07-2022,5080.188363,5099.333322,255.17K,-0.40%
79.83,11-07-2022,5100.511473,5129.376179,171.90K,-0.61%
79.85,08-07-2022,5131.732482,5121.12912,189.18K,0.15%
79.98,07-07-2022,5124.074499,5116.711053,151.26K,0.18%
79.85,06-07-2022,5114.649288,5196.236265,258.82K,-1.55%
79.99,05-07-2022,5195.352652,5344.094252,310.37K,0.00%
79.76,04-07-2022,5195.352652,5344.094252,310.37K,-2.09%
79.89,01-07-2022,5306.098873,5325.538369,249.49K,-0.32%
79.65,30-06-2022,5323.182067,5358.232068,208.90K,-0.56%
79.45,29-06-2022,5353.224925,5364.7119,155.54K,0.00%
79.41,28-06-2022,5353.224925,5360.882908,0.39K,-0.19%
79.26,27-06-2022,5363.533748,5400.056438,0.58K,-0.33%
79.175,24-06-2022,5381.206018,5368.246354,0.57K,0.04%
79.047,23-06-2022,5379.144253,5404.769044,0.23K,-0.48%
79.298,22-06-2022,5405.358119,5387.980388,0.53K,-0.01%
78.939,21-06-2022,5405.947195,5403.88543,0.42K,-0.18%
78.956,20-06-2022,5415.961481,5421.263162,176.30K,0.13%
78.965,17-06-2022,5409.187111,5454.251398,0.48K,-0.55%
78.945,16-06-2022,5438.935431,5395.638371,0.98K,1.67%
78.995,15-06-2022,5349.690471,5321.120302,1.03K,0.32%
78.44,14-06-2022,5332.607277,5333.196353,1.37K,-1.02%
78.255,13-06-2022,5387.68585,5526.707702,0.73K,-2.32%
78.145,10-06-2022,5515.809803,5441.586271,1.15K,1.22%
78.18,09-06-2022,5449.244255,5458.374927,0.34K,-0.19%
78.133,08-06-2022,5459.553079,5454.840473,0.17K,0.24%
77.927,07-06-2022,5446.593414,5422.735851,0.62K,0.46%
77.952,06-06-2022,5421.852237,5448.655179,0.31K,-0.35%
77.977,03-06-2022,5440.997196,5507.268206,0.57K,-1.13%
78.171,02-06-2022,5503.144676,5439.524507,0.70K,1.22%
78.022,01-06-2022,5436.579128,5410.954338,1.23K,0.03%
78.104,31-05-2022,5434.811901,5456.6077,1.81K,-0.17%
78.144,30-05-2022,5444.237112,5468.094675,201.80K,-0.30%
77.815,27-05-2022,5460.73123,5454.840473,1.10K,0.35%
77.709,26-05-2022,5441.880809,5454.251398,123.36K,0.07%
77.664,25-05-2022,5438.051817,5494.308542,182.82K,-1.02%
77.814,24-05-2022,5494.308542,5455.724087,174.76K,0.95%
77.615,23-05-2022,5442.469885,5432.455599,163.27K,0.31%
77.399,20-05-2022,5425.681229,5418.317783,143.05K,0.05%
77.56,19-05-2022,5423.030389,5346.156017,175.24K,1.39%
77.598,18-05-2022,5348.512319,5340.559798,150.35K,-0.16%
77.554,17-05-2022,5357.348454,5372.075345,137.29K,0.27%
77.624,16-05-2022,5342.916101,5329.367361,159.49K,0.32%
77.636,13-05-2022,5325.832907,5364.7119,179.48K,-0.90%
77.531,12-05-2022,5374.13711,5455.724087,255.61K,-1.57%
77.475,11-05-2022,5459.847616,5409.481649,243.56K,0.69%
77.545,10-05-2022,5422.441313,5460.436692,260.81K,-0.95%
77.865,09-05-2022,5474.27997,5548.208963,218.82K,-1.29%
77.415,06-05-2022,5545.558123,5529.947618,194.28K,0.38%
77.81,05-05-2022,5524.645937,5549.387114,218.39K,0.37%
77.476,04-05-2022,5504.322828,5502.850138,161.48K,-0.10%
77.833,03-05-2022,5509.624508,5489.006861,167.43K,0.38%
77.48,02-05-2022,5489.006861,5585.026191,193.83K,-2.52%
77.435,29-04-2022,5630.679553,5583.84804,177.14K,1.08%
77.425,28-04-2022,5570.593838,5557.339636,170.91K,0.29%
77.225,27-04-2022,5554.394257,5605.349301,1.79K,-0.83%
77.365,26-04-2022,5600.636696,5591.800561,0.46K,0.43%
76.979,25-04-2022,5576.484594,5691.354345,1.62K,-1.98%
76.514,22-04-2022,5689.29258,5742.01485,0.67K,-0.71%
76.282,21-04-2022,5729.9388,5758.214431,0.47K,-0.38%
76.47,20-04-2022,5752.029136,5743.193002,0.63K,-0.17%
76.485,19-04-2022,5762.043422,5827.725357,0.78K,-1.38%
76.535,18-04-2022,5842.452248,5816.532919,0.51K,0.58%
76.67,14-04-2022,5808.874936,5824.485441,0.57K,-0.49%
76.632,13-04-2022,5837.445105,5798.271574,0.53K,0.44%
76.68,12-04-2022,5811.820314,5753.796363,1.00K,1.44%
76.748,11-04-2022,5729.055186,5742.01485,0.40K,0.14%
76.475,08-04-2022,5721.102665,5688.408967,0.96K,0.40%
76.262,07-04-2022,5698.423253,5666.31863,1.19K,0.78%
76.269,06-04-2022,5654.242579,5669.264008,1.21K,-0.23%
76.445,05-04-2022,5667.202243,5697.539639,1.19K,-0.34%
76.284,04-04-2022,5686.347202,5668.380395,2.01K,0.50%
76.332,01-04-2022,5657.777033,5711.971992,1.09K,-1.55%
76.292,31-03-2022,5746.727456,5700.485017,1.46K,0.77%
76.122,30-03-2022,5702.546782,5662.1951,2.38K,1.25%
76.082,29-03-2022,5632.152243,5662.1951,128.05K,-1.42%
75.836,28-03-2022,5713.444682,5769.11233,181.37K,-0.74%
75.96,25-03-2022,5755.858128,5766.46149,147.90K,-0.41%
75.913,24-03-2022,5779.421154,5726.109808,181.20K,1.29%
75.947,23-03-2022,5706.081236,5657.777033,153.31K,0.82%
75.465,22-03-2022,5659.54426,5702.546782,153.28K,-0.41%
75.451,21-03-2022,5683.107286,5662.1951,146.41K,0.01%
75.995,18-03-2022,5682.51821,5725.520732,150.88K,-0.72%
75.928,17-03-2022,5723.458968,5679.86737,149.83K,1.78%
75.823,16-03-2022,5623.316108,5655.420731,195.46K,-1.06%
75.666,15-03-2022,5683.696361,5754.385439,220.37K,-1.59%
76.09,14-03-2022,5775.297624,5857.473677,162.20K,-1.22%
76.285,11-03-2022,5846.575777,5891.640064,262.09K,-0.77%
76.305,10-03-2022,5891.934602,5869.549728,303.27K,0.61%
76.53,09-03-2022,5856.000988,6068.06822,360.35K,-2.70%
76.159,08-03-2022,6018.291328,5893.701829,447.65K,2.37%
76.285,07-03-2022,5878.6804,5827.430819,372.19K,1.49%
76.065,04-03-2022,5792.380818,5709.61569,241.53K,1.59%
75.937,03-03-2022,5701.957706,5689.587118,180.21K,0.71%
76.2,02-03-2022,5661.900563,5729.644262,227.98K,-1.11%
76.42,01-03-2022,5725.226194,5620.959805,224.00K,2.27%
76.45,28-02-2022,5598.280393,5658.071571,249.27K,0.69%
76.511,25-02-2022,5559.695938,5615.363587,229.78K,-1.96%
76.31,24-02-2022,5671.031235,5628.912326,2.71K,0.84%
76.382,23-02-2022,5623.905184,5597.102242,1.98K,0.16%
76.905,22-02-2022,5615.069049,5603.582074,2.19K,-0.05%
76.975,21-02-2022,5618.014427,5606.527452,334.59K,0.45%
76.425,18-02-2022,5592.684174,5599.753082,0.64K,-0.12%
75.971,17-02-2022,5599.164006,5509.624508,0.96K,1.63%
75.638,16-02-2022,5509.329971,5461.614843,0.43K,0.83%
75.782,15-02-2022,5463.971146,5513.748038,0.88K,-0.71%
75.52,14-02-2022,5502.850138,5482.527029,0.86K,1.48%
75.075,11-02-2022,5422.735851,5382.384169,0.95K,0.26%
75.615,10-02-2022,5408.892573,5399.172825,0.79K,0.04%
74.64,09-02-2022,5406.53627,5378.555177,0.88K,0.48%
74.63,08-02-2022,5380.616942,5362.650135,0.93K,0.33%
74.524,07-02-2022,5362.944673,5324.654756,1.41K,0.77%
74.687,04-02-2022,5321.709378,5315.229545,1.62K,0.20%
75.105,03-02-2022,5311.106016,5321.709378,1.18K,-0.35%
75.05,02-02-2022,5329.661899,5302.564419,1.22K,0.48%
75.177,01-02-2022,5304.037108,5296.084587,2.54K,0.27%
75.686,31-01-2022,5289.899293,5277.528704,1.37K,0.57%
75.348,28-01-2022,5259.856435,5296.9682,1.30K,-0.41%
75.102,27-01-2022,5281.357696,5357.642992,196.04K,-2.00%
74.808,26-01-2022,5389.158539,5443.05896,270.03K,-1.23%
74.719,25-01-2022,5456.313162,5430.099296,197.80K,0.59%
74.655,24-01-2022,5424.503078,5405.358119,244.33K,0.54%
74.645,21-01-2022,5395.343833,5421.263162,225.25K,-0.59%
74.644,20-01-2022,5427.153918,5419.790472,233.86K,-0.03%
74.823,19-01-2022,5428.921145,5339.676185,318.49K,1.70%
74.751,18-01-2022,5338.203496,5356.759378,362.94K,0.00%
74.556,17-01-2022,5338.203496,5356.759378,362.94K,-0.23%
75.046,14-01-2022,5350.279546,5366.773664,174.94K,-0.27%
75.209,13-01-2022,5364.7119,5377.377026,215.52K,-0.32%
74.903,12-01-2022,5382.089631,5364.417362,192.98K,0.48%
74.787,11-01-2022,5356.170303,5305.509797,184.15K,1.10%
74.642,10-01-2022,5298.146352,5291.077444,173.04K,0.08%
74.409,07-01-2022,5294.022822,5275.172402,238.93K,0.46%
74.468,06-01-2022,5269.870721,5332.901815,238.64K,-1.97%
74.455,05-01-2022,5375.609799,5346.450555,173.34K,0.58%
74.565,04-01-2022,5344.683328,5304.920722,167.71K,0.81%
74.255,03-01-2022,5301.975343,5390.33669,168.31K,-1.56%
74.156,31-12-2021,5385.918623,5351.752235,106.60K,0.80%
73.972,30-12-2021,5343.210639,5318.174924,113.43K,0.52%
73.797,29-12-2021,5315.818621,5316.407697,0.62K,-0.29%
73.817,28-12-2021,5331.429126,5337.025344,0.61K,0.12%
74.025,27-12-2021,5325.243831,5326.421983,1.19K,-0.17%
74.278,23-12-2021,5334.079966,5316.113159,0.77K,0.53%
74.385,22-12-2021,5306.098873,5271.637948,1.00K,0.76%
74.285,21-12-2021,5266.336267,5274.288788,0.47K,-0.32%
74.53,20-12-2021,5283.419461,5297.262738,0.42K,-0.57%
74.4,17-12-2021,5313.756856,5301.975343,0.79K,0.37%
74.486,16-12-2021,5294.022822,5237.766098,0.47K,1.92%
74.415,15-12-2021,5194.469038,5214.49761,1.13K,-0.43%
74.57,14-12-2021,5217.148451,5260.740048,0.44K,-0.90%
74.715,13-12-2021,5264.274502,5251.609376,0.36K,0.20%
74.98,10-12-2021,5253.965678,5228.635426,0.45K,0.46%
75.004,09-12-2021,5230.108115,5252.198451,0.31K,-0.49%
75.035,08-12-2021,5256.027443,5254.554754,1.04K,0.05%
75.46,07-12-2021,5253.376603,5237.47156,0.55K,0.29%
75.705,06-12-2021,5238.355174,5262.801813,0.35K,-0.25%
75.73,03-12-2021,5251.314838,5214.49761,0.84K,1.21%
76.013,02-12-2021,5188.578282,5249.253073,0.93K,-1.20%
76.184,01-12-2021,5251.609376,5230.991728,1.27K,0.45%
76.355,30-11-2021,5228.340888,5259.856435,1.75K,-0.49%
76.045,29-11-2021,5253.965678,5285.481225,1.77K,-0.10%
75.77,26-11-2021,5258.972821,5271.048872,186.80K,0.00%
75.718,25-11-2021,5258.972821,5271.048872,186.80K,0.07%
75.599,24-11-2021,5255.438368,5271.637948,203.24K,0.03%
75.384,23-11-2021,5253.965678,5322.592991,311.35K,-1.25%
75.409,22-11-2021,5320.236688,5443.942574,352.86K,-2.45%
75.395,19-11-2021,5453.662322,5480.759802,234.08K,-0.53%
75.241,18-11-2021,5482.527029,5506.384592,186.06K,-0.47%
74.989,17-11-2021,5508.446357,5453.662322,172.42K,0.87%
75.021,16-11-2021,5461.025768,5492.835852,220.43K,-0.67%
75.1,15-11-2021,5497.842995,5515.515265,221.21K,-0.10%
75.05,12-11-2021,5503.439214,5491.068626,201.36K,0.25%
75.065,11-11-2021,5489.890474,5453.367784,205.31K,0.84%
74.502,10-11-2021,5443.942574,5403.296354,352.79K,0.96%
74.622,09-11-2021,5392.398455,5380.91148,224.41K,0.15%
74.447,08-11-2021,5384.151396,5362.355597,200.41K,0.62%
74.445,05-11-2021,5351.16316,5279.885007,299.62K,1.30%
74.35,04-11-2021,5282.535847,5213.024921,222.61K,1.68%
74.165,03-11-2021,5195.352652,5269.870721,257.43K,-1.43%
74.255,02-11-2021,5270.459796,5286.364839,145.79K,-0.36%
74.457,01-11-2021,5289.310217,5258.383746,143.33K,0.67%
74.404,29-10-2021,5254.260216,5306.098873,254.51K,-1.04%
74.347,28-10-2021,5309.338789,5297.851814,220.88K,0.27%
74.312,27-10-2021,5295.200974,5270.459796,0.54K,0.30%
74.415,26-10-2021,5279.590469,5327.011058,0.58K,-0.76%
74.175,25-10-2021,5319.942151,5282.535847,0.22K,0.58%
73.921,22-10-2021,5289.015679,5260.445511,0.31K,0.81%
74.191,21-10-2021,5246.602233,5249.842149,0.12K,-0.17%
74.548,20-10-2021,5255.732905,5208.901392,0.32K,0.82%
74.452,19-10-2021,5213.024921,5195.941727,0.22K,0.27%
74.695,18-10-2021,5198.887106,5204.777862,2.18K,-0.15%
74.837,15-10-2021,5206.545089,5292.255595,0.88K,-1.65%
74.935,14-10-2021,5293.728284,5281.063158,0.43K,0.18%
74.788,13-10-2021,5284.303074,5185.043828,0.41K,2.01%
75.069,12-10-2021,5180.036685,5161.186264,0.55K,0.21%
74.942,11-10-2021,5169.433323,5166.193407,0.12K,-0.10%
75.022,08-10-2021,5174.440466,5175.32408,0.62K,-0.10%
74.999,07-10-2021,5179.742147,5193.585425,0.47K,-0.15%
74.889,06-10-2021,5187.400131,5177.091307,0.39K,0.06%
